Quantity,Name,Edition Name,Edition Code
1,Griselbrand,Grand Prix Promos,pgpx
1,Grim Monolith,Urza's Legacy,ulg
1,Greater Good,Urza's Saga,usg
1,Goblin Bombardment,Tempest,tmp
2,Gaea's Cradle,Urza's Saga,usg
1,Fyndhorn Elves,Ice Age,ice
1,Funeral Charm,Visions,vis
1,Frenetic Efreet,Mirage,mir
1,Frantic Search,Urza's Legacy,ulg
1,Force of Will,Alliances,all
1,Fire Covenant,Ice Age,ice
1,Energy Flux,Mercadian Masques,mmq
2,Elvish Visionary,Magic Origins,ori
1,Eidolon of Blossoms,Commander 2018,c18
1,Doomsday,Classic Sixth Edition,6ed
1,Dark Ritual,Fifth Edition,5ed
1,Dark Ritual,Fourth Edition,4ed
2,Dark Ritual,Tempest,tmp
1,Dance of the Dead,Ice Age,ice
1,Cursed Totem,Mirage,mir
1,Crystal Vein,Mirage,mir
2,Crop Rotation,Urza's Legacy,ulg
1,Concordant Crossroads,Chronicles,chr
1,Coat of Arms,Exodus,exo
1,Cephalid Coliseum,Odyssey,ody
1,Catastrophe,Urza's Saga,usg
1,Cataclysm,Exodus,exo
1,Careful Study,Odyssey,ody
1,Battlefield Forge,Apocalypse,apc
1,City of Brass,Fifth Edition,5ed
1,Brainstorm,Mercadian Masques,mmq
1,Tectonic Reformation,Modern Horizons,mh1
1,Tectonic Instability,Invasion,inv
1,"Tawnos, Urza's Apprentice",Commander 2018,c18
1,Taunting Elf,Onslaught,ons
1,"Tamiyo, Collector of Tales",War of the Spark,war
1,Talisman of Resilience,Modern Horizons,mh1
1,Talisman of Progress,Mirrodin,mrd
1,Talisman of Indulgence,Mirrodin,mrd
1,Talisman of Hierarchy,Modern Horizons,mh1
1,Talisman of Dominance,Mirrodin,mrd
1,Talisman of Curiosity,Modern Horizons,mh1
1,Talisman of Creativity,Modern Horizons,mh1
1,Talisman of Conviction,Modern Horizons,mh1
1,Tainted Pact,Odyssey,ody
1,Syphon Life,Modern Masters,mma
1,Sylvan Scrying,Mirrodin,mrd
1,Sylvan Ranger,Magic 2011,m11
1,Swords to Plowshares,Eternal Masters,ema
1,Sword of War and Peace,New Phyrexia,nph
1,Sword of the Paruns,Guildpact,gpt
1,Sword of the Meek,Future Sight,fut
1,Sword of Light and Shadow,Darksteel,dst
1,Sword of Fire and Ice,Darksteel,dst
1,Sword of Feast and Famine,Mirrodin Besieged,mbs
1,Swiftwater Cliffs,Commander 2018,c18
1,Swiftfoot Boots,Magic 2012,m12
1,Swiftfoot Boots,Commander 2018,c18
1,Swan Song,Theros,ths
7,Swamp,Zendikar,zen
1,Surrender Your Thoughts,Archenemy,arc
1,Supreme Verdict,Return to Ravnica,rtr
1,Sunken Hollow,Battle for Zendikar,bfz
1,Sunforger,Modern Masters 2015,mm2
1,Sundial of the Infinite,Magic 2012,m12
1,Sun Titan,Magic 2011,m11
1,Summoner's Pact,Modern Masters,mma
1,Sulfur Falls,Dominaria,dom
1,Stunning Reversal,Battlebond,bbd
1,Strionic Resonator,Magic 2014,m14
1,String of Disappearances,Modern Horizons,mh1
1,Stream of Thought,Modern Horizons,mh1
1,Stranglehold,Commander 2011,cmd
1,Storm the Vault // Vault of Catlacan,Rivals of Ixalan,rix
1,Stony Silence,Innistrad,isd
1,Stoneforge Mystic,Worldwake,wwk
1,Stolen Strategy,Battlebond,bbd
1,Stifle,Conspiracy,cns
1,Steelshaper's Gift,Fifth Dawn,5dn
1,Steel Hellkite,Scars of Mirrodin,som
1,Steel Hellkite,Commander 2018,c18
1,Steam Vents,Return to Ravnica,rtr
1,Standard Bearer,Apocalypse,apc
1,Staff of Domination,Fifth Dawn,5dn
1,Squirrel Nest,Modern Horizons,mh1
1,Squee's Revenge,Apocalypse,apc
1,Spirit of the Labyrinth,Born of the Gods,bng
1,Spire of Industry,Aether Revolt,aer
1,Sphinx's Revelation,Return to Ravnica,rtr
1,Sphinx of the Steel Wind,Commander 2013,c13
1,Sphere of Safety,Return to Ravnica,rtr
1,Spellseeker,Battlebond,bbd
1,Spark Double,War of the Spark,war
1,Soul of the Harvest,Avacyn Restored,avr
1,Soul of New Phyrexia,Commander 2018,c18
1,Song of the Dryads,Commander Anthology,cma
1,Sol Ring,Commander 2011,cmd
1,Sol Ring,Commander 2018,c18
8,Snow-Covered Swamp,Modern Horizons,mh1
7,Snow-Covered Plains,Modern Horizons,mh1
7,Snow-Covered Mountain,Modern Horizons,mh1
7,Snow-Covered Island,Modern Horizons,mh1
7,Snow-Covered Forest,Modern Horizons,mh1
1,Sneak Attack,Eternal Masters,ema
1,Snapcaster Mage,Innistrad,isd
1,Snap,Duel Decks: Mind vs. Might,dds
1,Smothering Tithe,Ravnica Allegiance,rna
1,Smallpox,Magic 2012,m12
1,"Slobad, Goblin Tinkerer",Darksteel,dst
1,Slip Through Space,Oath of the Gatewatch,ogw
1,Sleight of Hand,Ultimate Masters,uma
1,Slave of Bolas,Duel Decks: Ajani vs. Nicol Bolas,ddh
1,Slaughter the Strong,Rivals of Ixalan,rix
1,Slaughter Games,Return to Ravnica,rtr
1,Slate of Ancestry,Duel Decks: Elves vs. Goblins,dd1
1,Skycloud Egg,Odyssey,ody
1,Skullclamp,Commander 2011,cmd
1,Skeletal Scrying,Commander 2014,c14
1,"Sisay, Weatherlight Captain",Modern Horizons,mh1
1,Sire of Insanity,Dragon's Maze,dgm
1,Single Combat,War of the Spark,war
1,Silent Sentinel,Commander 2018,c18
1,Silent Gravestone,Rivals of Ixalan,rix
1,Silent Clearing,Modern Horizons,mh1
1,Silence,Magic 2014,m14
1,Sign in Blood,Archenemy,arc
1,Sigil of the Empty Throne,Commander 2018,c18
2,Shrieking Affliction,Return to Ravnica,rtr
1,Shimmer Myr,Mirrodin Besieged,mbs
1,Shield of the Oversoul,Shadowmoor,shm
1,"Sheoldred, Whispering One",Iconic Masters,ima
1,Sharuum the Hegemon,Commander 2013,c13
1,Shamanic Revelation,Fate Reforged,frf
1,Shadowblood Egg,Odyssey,ody
1,Serum Visions,Fifth Dawn,5dn
1,Sentinel Tower,Battlebond,bbd
1,Sensei's Divining Top,Champions of Kamigawa,chk
1,Seize the Day,Ultimate Masters,uma
1,Seedborn Muse,Legions,lgn
1,Second Sunrise,Mirrodin,mrd
1,Secluded Steppe,Modern Horizons,mh1
2,Secluded Steppe,Commander 2011,cmd
1,Seat of the Synod,Mirrodin,mrd
1,Seat of the Synod,Commander 2018,c18
1,Sea of Clouds,Battlebond,bbd
1,Sculpting Steel,Tenth Edition,10e
1,Scryb Ranger,Time Spiral,tsp
1,Scrap Mastery,Commander Anthology Volume II,cm2
1,Scrabbling Claws,Commander 2018,c18
1,Scavenging Ooze,Magic 2014,m14
1,Scalding Tarn,Zendikar,zen
1,Satyr Enchanter,Core Set 2019,m19
1,Sandstone Oracle,Iconic Masters,ima
1,Sanctum Prelate,Conspiracy: Take the Crown,cn2
1,Salvaging Station,Fifth Dawn,5dn
1,"Saheeli, the Gifted",Commander 2018,c18
1,"Saheeli, Sublime Artificer",War of the Spark,war
1,Saheeli's Directive,Commander 2018,c18
1,Saheeli's Artistry,Commander 2018,c18
1,Sage's Reverie,Commander 2018,c18
1,Sacred Foundry,Ravnica: City of Guilds,rav
1,"Ruric Thar, the Unbowed",Dragon's Maze,dgm
1,Rune-Scarred Demon,Magic 2012,m12
1,Rule of Law,Mirrodin,mrd
1,Rugged Prairie,Eventide,eve
2,"Rotted Ones, Lay Siege",Archenemy,arc
2,Roots of All Evil,Archenemy,arc
1,Rolling Earthquake,From the Vault: Annihilation,v14
1,Rogue's Passage,Ultimate Masters,uma
1,Rings of Brighthearth,Lorwyn,lrw
1,Rhystic Study,Prophecy,pcy
1,Revive,Magic 2013,m13
1,Reverberate,Magic 2012,m12
1,Reveillark,Morningtide,mor
1,Return to Dust,Commander 2011,cmd
1,Retrofitter Foundry,Commander 2018,c18
1,Restoration Angel,Avacyn Restored,avr
1,Rest in Peace,Masters 25,a25
1,Reshape,Darksteel,dst
1,Reprobation,Modern Horizons,mh1
1,Repeal,Guildpact,gpt
1,Reliquary Tower,Magic 2013,m13
2,Relic of Progenitus,Shards of Alara,ala
1,Reins of Power,Commander 2015,c15
1,Regrowth,Modern Horizons,mh1
1,Regna's Sanction,Battlebond,bbd
1,Regal Force,Eventide,eve
1,Reforge the Soul,Avacyn Restored,avr
1,Reflecting Pool,Shadowmoor,shm
1,Recruiter of the Guard,Conspiracy: Take the Crown,cn2
2,Reclamation Sage,Magic 2015,m15
1,Reclaim,Magic 2012,m12
1,Rebuild,Modern Horizons,mh1
1,Reap and Sow,Darksteel,dst
1,Reanimate,Archenemy,arc
4,Realms Befitting My Majesty,Archenemy,arc
1,Read the Bones,Theros,ths
1,"Razaketh, the Foulblooded",Hour of Devastation,hou
1,Ravenous Slime,Commander 2018,c18
2,Raven's Crime,Eventide,eve
1,Ranger-Captain of Eos,Modern Horizons,mh1
1,"Ral, Storm Conduit",War of the Spark,war
1,"Ral, Izzet Viceroy",Guilds of Ravnica,grn
1,Ral Zarek,Dragon's Maze,dgm
1,Rakdos the Defiler,Dissension,dis
1,Rakdos Signet,Commander 2011,cmd
1,Rakdos Charm,Return to Ravnica,rtr
1,Rain of Filth,Urza's Saga,usg
1,Queen Marchesa,Conspiracy: Take the Crown,cn2
1,Pyrohemia,Commander 2011,cmd
1,Pull from Tomorrow,Amonkhet,akh
1,Pull from Eternity,Time Spiral,tsp
1,Prowling Serpopard,Amonkhet,akh
1,Prototype Portal,Commander 2018,c18
1,Prophetic Prism,Gatecrash,gtc
2,Prophetic Prism,Rise of the Eldrazi,roe
1,Prophetic Prism,Kaladesh,kld
1,Privileged Position,Ravnica: City of Guilds,rav
1,Primal Command,Lorwyn,lrw
1,Presence of Gond,Shadowmoor,shm
1,Preordain,Magic 2011,m11
1,Praetor's Grasp,New Phyrexia,nph
1,Praetor's Counsel,Mirrodin Besieged,mbs
1,Pongify,Planar Chaos,plc
1,Ponder,Lorwyn,lrw
1,Polluted Delta,Khans of Tarkir,ktk
1,Plea for Guidance,Born of the Gods,bng
1,Platinum Angel,Magic 2010,m10
1,Planar Chaos,Judgment,jud
3,Plains,Zendikar,zen
2,Pithing Needle,Return to Ravnica,rtr
1,Pilgrim's Eye,Commander 2018,c18
1,Phyrexian Unlife,New Phyrexia,nph
1,Phyrexian Revoker,Magic 2015,m15
1,Mirari's Wake,Conspiracy,cns
1,Mirage Mirror,Hour of Devastation,hou
1,Mindclaw Shaman,Magic 2013,m13
1,Mind's Desire,Scourge,scg
1,Mind Stone,Commander 2018,c18
1,Mind Stone,Iconic Masters,ima
1,Mimic Vat,Commander 2018,c18
